Case
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'father_of_father': 0}"
"{'daughter_of_son_x2': '2/3', 'paternal_halfsister': 'A', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'paternal_halfsister': 'A', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'paternal_halfsister': 'A', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'paternal_halfsister': 'A', 'wife': '1/8', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'paternal_halfsister_x2': 'A', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'paternal_halfsister_x2': 'A', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'paternal_halfsister_x2': 'A', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'paternal_halfsister_x2': 'A', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'paternal_halfsister_x2': 'A', 'wife': '1/8', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'maternal_halfsister': 0, 'wife': '1/8', 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'maternal_halfsister_x2': 0, 'wife': '1/8', 'mutiqa': 'A'}"
"{'mother': '1/3', 'grandmother_father': 0, 'grandmother_mother': 0, 'sister': '1/2'}"
"{'mother': '1/6', 'grandmother_father': 0, 'grandmother_mother': 0, 'sister_x2': '2/3'}"
"{'mother': '1/3', 'grandmother_father': 0, 'grandmother_mother': 0, 'paternal_halfsister': '1/2'}"
"{'mother': '1/6', 'grandmother_father': 0, 'grandmother_mother': 0, 'paternal_halfsister_x2': '2/3'}"
"{'mother': '1/3', 'grandmother_father': 0, 'grandmother_mother': 0, 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'grandmother_father': 0, 'grandmother_mother': 0, 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/3', 'grandmother_father': 0, 'grandmother_mother': 0, 'wife': '1/4'}"
"{'mother': '1/3', 'grandmother_father': 0, 'grandmother_mother': 0, 'mutiqa': 'A'}"
"{'mother': '1/6', 'grandmother_father': 0, 'sister': '1/2', 'paternal_halfsister': '1/6'}"
"{'mother': '1/6', 'grandmother_father': 0, 'sister': '1/2', 'paternal_halfsister_x2': '1/6'}"
"{'mother': '1/6', 'grandmother_father': 0, 'sister': '1/2', 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'grandmother_father': 0, 'sister': '1/2', 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/3', 'grandmother_father': 0, 'sister': '1/2', 'wife': '1/4'}"
"{'mother': '1/3', 'grandmother_father': 0, 'sister': '1/2', 'mutiqa': 'A'}"
"{'mother': '1/6', 'grandmother_father': 0, 'sister_x2': '2/3', 'paternal_halfsister': 0}"
"{'mother': '1/6', 'grandmother_father': 0, 'sister_x2': '2/3', 'paternal_halfsister_x2': 0}"
"{'mother': '1/6', 'grandmother_father': 0, 'sister_x2': '2/3', 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'grandmother_father': 0, 'sister_x2': '2/3', 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/6', 'grandmother_father': 0, 'sister_x2': '2/3', 'wife': '1/4'}"
"{'mother': '1/6', 'grandmother_father': 0, 'sister_x2': '2/3', 'mutiqa': 'A'}"
"{'mother': '1/6', 'grandmother_father': 0, 'paternal_halfsister': '1/2', 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'grandmother_father': 0, 'paternal_halfsister': '1/2', 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/3', 'grandmother_father': 0, 'paternal_halfsister': '1/2', 'wife': '1/4'}"
"{'mother': '1/3', 'grandmother_father': 0, 'paternal_halfsister': '1/2', 'mutiqa': 'A'}"
"{'mother': '1/6', 'grandmother_father': 0, 'paternal_halfsister_x2': '2/3', 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'grandmother_father': 0, 'paternal_halfsister_x2': '2/3', 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/6', 'grandmother_father': 0, 'paternal_halfsister_x2': '2/3', 'wife': '1/4'}"
"{'mother': '1/6', 'grandmother_father': 0, 'paternal_halfsister_x2': '2/3', 'mutiqa': 'A'}"
"{'mother': '1/3', 'grandmother_father': 0, 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'mother': '1/3', 'grandmother_father': 0, 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'mother': '1/6', 'grandmother_father': 0, 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'mother': '1/6', 'grandmother_father': 0, 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'mother': '1/3', 'grandmother_father': 0, 'wife': '1/4', 'mutiqa': 'A'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'sister': '1/2', 'paternal_halfsister': '1/6'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'sister': '1/2', 'paternal_halfsister_x2': '1/6'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'sister': '1/2', 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'sister': '1/2', 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/3', 'grandmother_mother': 0, 'sister': '1/2', 'wife': '1/4'}"
"{'mother': '1/3', 'grandmother_mother': 0, 'sister': '1/2', 'mutiqa': 'A'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'sister_x2': '2/3', 'paternal_halfsister': 0}"
"{'mother': '1/6', 'grandmother_mother': 0, 'sister_x2': '2/3', 'paternal_halfsister_x2': 0}"
"{'mother': '1/6', 'grandmother_mother': 0, 'sister_x2': '2/3', 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'sister_x2': '2/3', 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'sister_x2': '2/3', 'wife': '1/4'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'sister_x2': '2/3', 'mutiqa': 'A'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'paternal_halfsister': '1/2', 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'paternal_halfsister': '1/2', 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/3', 'grandmother_mother': 0, 'paternal_halfsister': '1/2', 'wife': '1/4'}"
"{'mother': '1/3', 'grandmother_mother': 0, 'paternal_halfsister': '1/2', 'mutiqa': 'A'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'paternal_halfsister_x2': '2/3', 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'paternal_halfsister_x2': '2/3', 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'paternal_halfsister_x2': '2/3', 'wife': '1/4'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'paternal_halfsister_x2': '2/3', 'mutiqa': 'A'}"
"{'mother': '1/3', 'grandmother_mother': 0, 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'mother': '1/3', 'grandmother_mother': 0, 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'mother': '1/6', 'grandmother_mother': 0, 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'mother': '1/3', 'grandmother_mother': 0, 'wife': '1/4', 'mutiqa': 'A'}"
"{'mother': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'wife': '1/4'}"
"{'mother': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'mother': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'wife': '1/4'}"
"{'mother': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'mutiqa': 'A'}"
"{'mother': '1/6', 'sister': '1/2', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'mother': '1/6', 'sister': '1/2', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'mother': '1/6', 'sister': '1/2', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'mother': '1/6', 'sister': '1/2', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'mother': '1/3', 'sister': '1/2', 'wife': '1/4', 'mutiqa': 'A'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'wife': '1/4'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'mutiqa': 'A'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'maternal_halfsister': '1/6'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'maternal_halfsister_x2': '1/3'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'wife': '1/4'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'mutiqa': 'A'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'mother': '1/6', 'sister_x2': '2/3', 'wife': '1/4', 'mutiqa': 'A'}"
"{'mother': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'mother': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'mother': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'mother': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'mother': '1/3', 'paternal_halfsister': '1/2', 'wife': '1/4', 'mutiqa': 'A'}"
"{'mother': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'mother': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'mother': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'mother': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'mother': '1/6', 'paternal_halfsister_x2': '2/3', 'wife': '1/4', 'mutiqa': 'A'}"
"{'mother': '1/3', 'maternal_halfsister': '1/6', 'wife': '1/4', 'mutiqa': 'A'}"
"{'mother': '1/6', 'maternal_halfsister_x2': '1/3', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister': '1/2', 'maternal_halfsister': '1/6'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister': '1/2', 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister': '1/2', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister': '1/2', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister_x2': '2/3', 'maternal_halfsister': '1/6'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister_x2': '2/3', 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister_x2': '2/3', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister_x2': '2/3', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister': '1/6'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister': '1/2', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister': '1/2', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister': '1/6'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': '2/3', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': '2/3', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'maternal_halfsister': '1/6'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'maternal_halfsister': '1/6'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'sister': '1/2', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister': '1/6'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'maternal_halfsister': '1/6'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'sister_x2': '2/3', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'paternal_halfsister': '1/2', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'grandmother_father': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'paternal_halfsister_x2': '2/3', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'maternal_halfsister': '1/6', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_father': '1/6', 'maternal_halfsister_x2': '1/3', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'maternal_halfsister': '1/6'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'paternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'maternal_halfsister': '1/6'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'sister': '1/2', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister': '1/6'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister': 0, 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'maternal_halfsister': '1/6'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'maternal_halfsister_x2': '1/3'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'sister_x2': '2/3', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'paternal_halfsister': '1/2', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'paternal_halfsister': '1/2', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'grandmother_mother': '1/6', 'paternal_halfsister_x2': '2/3', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'paternal_halfsister_x2': '2/3', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'maternal_halfsister': '1/6', 'wife': '1/4', 'mutiqa': 'A'}"
"{'grandmother_mother': '1/6', 'maternal_halfsister_x2': '1/3', 'wife': '1/4', 'mutiqa': 'A'}"
"{'sister': '1/2', 'paternal_halfsister': '1/6', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'sister': '1/2', 'paternal_halfsister': '1/6', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'sister': '1/2', 'paternal_halfsister': '1/6', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'sister': '1/2', 'paternal_halfsister': '1/6', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'sister': '1/2', 'paternal_halfsister': '1/6', 'wife': '1/4', 'mutiqa': 'A'}"
"{'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'sister': '1/2', 'paternal_halfsister_x2': '1/6', 'wife': '1/4', 'mutiqa': 'A'}"
"{'sister': '1/2', 'maternal_halfsister': '1/6', 'wife': '1/4', 'mutiqa': 'A'}"
"{'sister': '1/2', 'maternal_halfsister_x2': '1/3', 'wife': '1/4', 'mutiqa': 'A'}"
"{'sister_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'sister_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
"{'sister_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister_x2': '1/3', 'wife': '1/4'}"
"{'sister_x2': '2/3', 'paternal_halfsister': 0, 'maternal_halfsister_x2': '1/3', 'mutiqa': 'A'}"
"{'sister_x2': '2/3', 'paternal_halfsister': 0, 'wife': '1/4', 'mutiqa': 'A'}"
"{'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'maternal_halfsister': '1/6', 'wife': '1/4'}"
"{'sister_x2': '2/3', 'paternal_halfsister_x2': 0, 'maternal_halfsister': '1/6', 'mutiqa': 'A'}"
